Star ID,True Star ID,RA,DE,Magnitude,RA (deg),DE (deg)
1,307,0.47478673,1.55384598,2.1,27.2032758,89.02881667
101,65484,-1.92248111,0.55313421,3,-110.1500538,31.69225574
105,66484,-1.59463584,0.65024025,4,-91.36590349,37.25602199
11,14572,2.20839645,1.06268522,3.5,126.5317961,60.88737806
110,69115,-1.07150663,0.60998404,4,-61.39280762,34.94951106
111,70473,-0.85439916,0.58960689,2.6,-48.95346589,33.78198637
115,74995,0.48094294,0.51201241,3.6,27.55600065,29.33615015
119,76130,0.96822541,0.41814123,3.8,55.47522961,23.95772772
123,77167,1.40991406,0.49859083,1.8,80.78212511,28.56715026
125,78134,1.62253865,0.39310322,3.7,92.96461674,22.52315542
128,79030,1.83758641,0.36033025,3.9,105.2859458,20.64540256
133,81003,2.54388983,0.41897414,3.1,145.7541508,24.00544995
137,81726,2.9297595,0.36299295,2.6,167.8628543,20.79796403
139,83830,-2.24377026,0.51098034,3.7,-128.5585661,29.2770169
141,83957,-2.17886437,0.46168986,3.9,-124.8397325,26.45288042
142,84410,-1.97192352,0.37694341,2.8,-112.9828952,21.59726651
143,84950,-1.77597759,0.43453259,3.2,-101.7560204,24.89688347
144,85396,-1.63842797,0.48430657,3.5,-93.87500772,27.74872245
148,87300,-1.18375341,0.48613451,3.2,-67.82407438,27.8534557
149,90237,-0.5031758,0.43808108,4,-28.82984969,25.10019697
15,17073,-1.99269505,1.07559357,2.9,-114.1730162,61.62697203
153,91780,0.0465019,0.26015379,2.9,2.664362609,14.90571419
154,92483,0.38747743,0.26334783,3.7,22.2008214,15.0887192
155,93718,1.03806207,0.21555849,4,59.47657548,12.35059172
156,93867,1.1211305,0.27067448,3.9,64.23604593,15.50850533
168,99511,2.93048534,0.27407186,3.4,167.9044419,15.70316086
171,100383,-2.8811597,0.19595636,3,-165.0782909,11.2274724
172,100765,-2.65157924,0.32546197,2.8,-151.9242995,18.64759727
178,102679,-1.77863973,0.252129,3.5,-101.9085498,14.44592759
180,104460,-1.29542351,0.24064144,3,-74.22229981,13.78773889
181,105222,-1.11752653,0.18308688,2.8,-64.02955366,10.49010551
182,105258,-1.11196169,0.32130876,3.8,-63.71071182,18.40963587
184,106229,-0.91270538,0.19429311,4,-52.29416621,11.13217519
187,108102,-0.3535749,0.18447835,3.6,-20.25834951,10.56983087
189,110664,0.68467704,0.00198774,4,39.22910472,0.113889113
192,111171,0.88190913,0.15453557,3.8,50.52967106,8.854235946
194,111578,1.04934896,0.10213798,3.9,60.12326664,5.852075182
195,112105,1.25281116,0.12000234,3.3,71.78079199,6.875627614
198,112739,1.40694104,0.110061,1.7,80.61178362,6.306030789
2,7592,-3.00476247,1.22284051,3.9,-172.160208,70.06360024
201,115455,1.93923221,0.14646168,3.1,111.1098211,8.391636124
202,115755,1.99266547,0.09345661,0.5,114.1713214,5.354669321
204,117111,2.28694529,0.1152519,3.5,131.0323131,6.603447451
208,119075,3.08962454,0.03571918,3.8,177.0224464,2.046558262
209,119673,-2.90997392,0.06403225,3.7,-166.7292241,3.668777678
210,120647,-2.42723789,0.0366954,3.8,-139.070487,2.102491548
211,121156,-2.17379659,0.11487141,2.8,-124.5493701,6.58164698
213,121657,-1.97052464,0.03651161,3.9,-112.9027453,2.091961156
215,122670,-1.65369648,0.08005166,2.9,-94.7498289,4.586622261
219,124602,-1.20874253,0.05259734,3.4,-69.25584549,3.013605596
223,127028,-0.60331988,0.1683355,2.5,-34.56768282,9.644913692
225,128084,-0.19821624,0.05251332,3.9,-11.35695398,3.008791604
227,128693,0.07365173,-0.15884164,3.8,4.219933283,-9.100955583
228,129273,0.35570996,-0.14732111,3.8,20.38067944,-8.440877836
230,130196,0.75914202,-0.15875655,4,43.4956338,-9.096080285
231,130563,0.91879623,-0.16801102,3.8,52.64314621,-9.626322358
233,131793,1.33251271,-0.08987738,2.9,76.34735443,-5.149594548
242,132541,1.50702004,-0.16905186,2.2,86.34588793,-9.685958097
243,135895,2.19545825,-0.06531148,4,125.7904918,-3.742072158
245,138720,-3.06590637,-0.00679054,4,-175.6634954,-0.389069283
247,139419,-2.73954485,-0.00595114,3.4,-156.9643577,-0.340975205
248,140089,-2.44162231,-0.09497946,4,-139.8946535,-5.441922198
251,141051,-2.04324786,-0.06225691,3,-117.0694789,-3.567058189
253,142003,-1.58706191,-0.17050461,3.5,-90.93194927,-9.769194541
255,143020,-1.29331166,-0.08655253,3.5,-74.10129971,-4.959094675
256,144149,-1.00912799,-0.01694938,3.4,-57.81877482,-0.971127939
257,144809,-0.85097759,-0.16894889,3.8,-48.75742437,-9.68005835
259,145861,-0.50956735,-0.00983488,3.2,-29.19605853,-0.563497116
26,23654,0.72881569,0.97196625,4,41.75806308,55.68956395
261,146361,-0.30540534,-0.1369412,3.8,-17.49843702,-7.846152801
266,149282,1.02841142,-0.23822857,3.2,58.92363397,-13.64949162
268,150236,1.35561272,-0.28384857,3.3,77.67088751,-16.26332508
270,150800,1.5039863,-0.25899324,3.7,86.17206744,-14.83921957
272,151427,1.66022911,-0.3129338,2,95.12412103,-17.92978601
274,155784,2.65355096,-0.21129417,3.8,152.0372707,-12.10626418
277,157175,-3.08386276,-0.30132062,2.8,-176.6923207,-17.26439981
279,157922,-2.78137843,-0.19025718,1.2,-159.3612453,-10.90093344
28,25501,1.55076272,0.94742357,3.9,88.85215888,54.28337197
280,158839,-2.40808552,-0.27637575,2.9,-137.973137,-15.83516403
282,159681,-2.0833772,-0.34330845,2.9,-119.3687207,-19.67012526
283,160005,-1.94428682,-0.18269142,2.7,-111.3994289,-10.46744732
286,162511,-1.22708274,-0.3131638,4,-70.30666212,-17.94296404
287,163426,-0.9805203,-0.22167858,3.8,-56.17967492,-12.70124704
289,164559,-0.62254643,-0.29477181,3.8,-35.66928299,-16.88918063
291,165374,-0.29671309,-0.28077461,3.5,-17.00040778,-16.08720015
292,168372,0.82879505,-0.50934244,4,47.48645845,-29.18317214
298,172675,1.81802128,-0.5044498,1.6,104.1649464,-28.90284452
39,30428,-1.70474969,0.91346485,3,-97.67496236,52.33768064
42,31536,-1.23941749,0.92983327,4,-71.01339123,53.27552202
47,34541,-0.39607643,0.87310076,3.9,-22.6935078,50.02498864
48,37374,0.41412562,0.84431592,3.8,23.72765021,48.37573879
5,9086,-1.47498655,1.26905872,3.7,-84.51050415,72.71170861
50,38591,0.80680434,0.711476,2.9,46.22648357,40.76457202
56,39954,1.30190873,0.76360753,3.5,74.59387554,43.75148867
61,42629,2.33784135,0.84193738,3.1,133.9484425,48.23945849
65,43628,2.90972443,0.78138686,3.1,166.7149294,44.77016924
67,44751,-2.68094978,0.86502459,1.9,-153.6071075,49.56225818
68,45336,-2.35592804,0.70837484,3.6,-134.9847335,40.58688865
69,46027,-2.01482946,0.81038352,3.9,-115.4412245,46.43155548
7,10056,-0.66312868,1.22768326,3.3,-37.99447464,70.34106938
72,49336,-0.99459456,0.81312892,4,-56.98607061,46.58885532
79,54057,0.15990547,0.53385642,3.5,9.161908552,30.58771973
9,11481,0.23418858,1.05499035,2.8,13.41801724,60.44649448
90,59569,1.78675698,0.59382195,3.6,102.373634,34.02349152
94,62296,2.83843123,0.60187495,3.9,162.6301299,34.48489443
97,63256,-2.90732015,0.67348775,2.9,-166.5771743,38.58800563
98,64201,-2.48851618,0.5338969,3.8,-142.5814744,30.59003907
